"TreatmentID","TreatmentName","Description","Procedures","Duration","SideEffects","Contraindications"
"20","การปรับพฤติกรรม + การใช้ยา","รักษาด้วยการปรับพฤติกรรมร่วมกับการใช้ยาเพิ่มความดันโลหิตในกรณีที่อาการรุนแรงหรือไม่ตอบสนองต่อการดูแลทั่วไป","ตรวจวัดความดันโลหิตในท่าต่างๆ (นอน/นั่ง/ยืน)

ดื่มน้ำมากๆ เพิ่มปริมาณเกลือในอาหาร (ตามแพทย์แนะนำ)

หลีกเลี่ยงการยืนหรือนั่งนานๆ

ใช้ยา Midodrine หากแพทย์เห็นว่าจำเป็น

ติดตามอาการและความดันโลหิตอย่างสม่ำเสมอ","อาการเฉียบพลันอาจดีขึ้นใน 1-2 วัน  ในกรณีเรื้อรัง ","ปัสสาวะบ่อย  ปวดศีรษะ  ความดันสูงเกินในบางช่วง","ผู้ที่มีความดันโลหิตปกติหรือสูง  ห้ามใช้ยาโดยไม่ปรึกษาแพทย์ เพราะอาจเกิดภาวะความดันสูงเกินได้"
"21","การดูแลตนเอง + ใช้น้ำตาเทียม","ไม่จำเป็นต้องรักษาเป็นพิเศษ ส่วนใหญ่หายได้เองใน 1-2 สัปดาห์","พักผ่อนให้เพียงพอ

หลีกเลี่ยงการขยี้ตาหรือกระทบกระเทือนตา

หยอดน้ำตาเทียมเพื่อบรรเทาอาการแสบหรือเคือง

ตรวจความดันโลหิต หากเป็นบ่อย

พบแพทย์หากเลือดกระจายเป็นบริเวณกว้างหรือไม่ดีขึ้นใน 2 สัปดาห์","7-14 วัน โดยไม่ต้องใช้ยาเฉพาะ","โดยทั่วไปไม่มี แต่หากใช้ยาหยอดตามากเกิน อาจทำให้ระคายเคืองตาได้","ห้ามใช้ยาหยอดตาที่มีสเตียรอยด์โดยไม่ปรึกษาแพทย์  ห้ามขยี้ตาแรงๆ หรือใช้ยาที่ไม่เหมาะสม"
"22","การชดเชยน้ำและเกลือแร่ + การใช้ยา","รักษาโดยลดการถ่ายเหลว เพิ่มการดูดซึมน้ำกลับเข้าสู่ร่างกาย และทดแทนน้ำ-เกลือแร่ที่สูญเสีย","ดื่ม ORS (สารละลายน้ำตาลเกลือแร่) บ่อย ๆ

รับประทานยา Loperamide หากไม่พบอาการติดเชื้อรุนแรง

หลีกเลี่ยงอาหารรสจัด อาหารมัน หรือย่อยยาก

รับประทานอาหารอ่อน ย่อยง่าย เช่น โจ๊ก กล้วย

หากมีอาการรุนแรงหรือถ่ายเป็นเลือด ควรพบแพทย์","1–3 วันสำหรับอาการเบา 5–7 วันสำหรับอาการติดเชื้อที","ท้องผูก  แน่นท้อง  ปากแห้งจากการขาดน้ำ หากไม่ดื่มน้ำเพียงพอ","ห้ามใช้ยา Loperamide หากสงสัยว่ามีเชื้อโรค เช่น ถ่ายเป็นมูกเลือด  ห้ามดื่มน้ำเย็นจัด หรือของหมักดองในช่วงฟื้นตัว"
"23","รับประทานยา","รักษาที่ต้นเหตุโดยใช้ยาปฏิชีวนะฆ่าเชื้อ ควบคู่กับการให้เกลือแร่ทดแทนของเหลวในร่างกาย และการรับประทานอาหารอ่อน","ดื่ม ORS ทุกครั้งหลังถ่าย

รับประทานยา Metronidazole ตามแพทย์สั่ง

พักผ่อนให้เพียงพอ

รับประทานอาหารอ่อน ย่อยง่าย งดอาหารรสจัด

หลีกเลี่ยงการใช้ยาหยุดถ่ายในช่วงแรก เพื่อขับเชื้อออก","5–7 วัน หากรักษาด้วยยาปฏิชีวนะอย่างถูกต้อง","คลื่นไส้ มึนหัว  ปากแห้ง  อ่อนเพลีย  ปัสสาวะเปลี่ยนสี","ห้ามดื่มแอลกอฮอล์ร่วมกับการใช้ Metronidazole  ห้ามหยุดยาก่อนกำหนดแม้อาการจะดีขึ้น  ผู้มีโรคตับหรือโรคไตควรปรึกษาแพทย์ก่อนใช้"
"24","ประเมินสาเหตุ + แก้ไขตามสาเหตุ","รักษาตามสาเหตุ เช่น ถ้าเกิดจากความเครียดให้ปรับพฤติกรรม ถ้าเกิดจากหัวใจเต้นผิดจังหวะอาจให้ยาควบคุมจังหวะหัวใจ หรือส่งต่อแพทย์เฉพาะทางหัวใจ","ซักประวัติและตรวจร่างกาย

ตรวจคลื่นไฟฟ้าหัวใจ (EKG)

หากจำเป็นอาจทำ Echo หรือใส่ Holter Monitor

ให้ยา Propranolol หากหัวใจเต้นเร็ว

ปรับพฤติกรรม เช่น ลดคาเฟอีน นอนพักให้พอ

ติดตามอาการ","หากเกิดจากความเครียดหรือชั่วคราว อาการจะดีขึ้นภายใ","ความดันต่ำ  หัวใจเต้นช้า  เหนื่อยง่าย","ผู้ที่แพ้ยากลุ่ม Beta-blocker  ผู้ที่มีภาวะหัวใจล้มเหลวหรือความดันต่ำรุนแรง  ผู้ป่วยโรคหอบหืดขั้นรุนแรง"
"25","รับประทานยา","รักษาโดยการให้ยาฆ่าพยาธิ เพื่อทำให้พยาธิตายและถูกขับออกจากลำไส้","วินิจฉัยจากประวัติการกินอาหารและตรวจอุจจาระ

สั่งยาฆ่าพยาธิ เช่น Niclosamide หรือ Praziquantel

ให้คำแนะนำเรื่องการรักษาความสะอาด

ติดตามผลโดยการตรวจอุจจาระอีกครั้งหลังรักษา","ยาฆ่าพยาธิมักใช้ ครั้งเดียว หรือในบางรายอาจต้องกิน","อาการจากการตายของพยาธิอาจทำให้ท้องเสีย  คลื่นไส้หรืออาเจียนเล็กน้อย","หญิงตั้งครรภ์ในไตรมาสแรก  เด็กเล็กอายุต่ำกว่า 2 ปีควรได้รับการดูแลพิเศษจากแพทย์"
"26","รับประทานยา","ให้ยาฆ่าพยาธิเพื่อกำจัดพยาธิและไข่ในลำไส้ พร้อมรักษาความสะอาดเพื่อป้องกันการติดเชื้อซ้ำ","รับประทานยา Mebendazole ครั้งแรก 1 เม็ด (100 mg)

รับประทานซ้ำอีกครั้งหลัง 2 สัปดาห์ เพื่อกำจัดไข่พยาธิที่อาจฟักออกมาใหม่

รักษาความสะอาดมือและของใช้ส่วนตัว

ซักผ้าปูที่นอนและชุดชั้นในในน้ำร้อน","ทานยาสองครั้ง ห่างกัน 2 สัปดาห์  การรักษาจะเห็นผลภ","คลื่นไส้  ปวดท้อง  อาการแพ้ยาในบางราย","หญิงตั้งครรภ์ควรปรึกษาแพทย์ก่อนใช้ยา  เด็กเล็กควรใช้ยาภายใต้การดูแลของแพทย์"
"27","การใช้ยาปฏิชีวนะฆ่าเชื้อแบคทีเรีย","ใช้ยาปฏิชีวนะกำจัดเชื้อแบคทีเรีย ร่วมกับการดูแลสุขอนามัยที่ดีเพื่อป้องกันการติดเชื้อซ้ำ","รับประทาน Nitrofurantoin ตามแพทย์สั่ง โดยปกติ 100 mg วันละ 2-4 ครั้ง

ดื่มน้ำมาก ๆ เพื่อช่วยล้างทางเดินปัสสาวะ

หลีกเลี่ยงการกลั้นปัสสาวะ

รักษาความสะอาดบริเวณอวัยวะเพศ

หากอาการไม่ดีขึ้นหรือมีไข้สูง ควรไปพบแพทย์","ปกติ 5-7 วัน ขึ้นกับความรุนแรงของโรค","คลื่นไส้  ปวดศีรษะ  ปวดท้อง  อาการแพ้ยาในบางราย","หญิงตั้งครรภ์ควรปรึกษาแพทย์ก่อนใช้ยา  ผู้ที่มีโรคไตควรได้รับคำแนะนำจากแพทย์"
"28","รับประทานยา","ใช้ยาปฏิชีวนะรักษาโรคติดเชื้อแบคทีเรียในโรคติดต่อทางเพศสัมพันธ์ พร้อมดูแลอาการและป้องกันการแพร่เชื้อ","รับประทาน Azithromycin ครั้งเดียว 1,000 mg หรือ 500 mg ตามคำแนะนำแพทย์

หลีกเลี่ยงการมีเพศสัมพันธ์จนกว่าจะรักษาหาย

ให้คู่รักตรวจและรักษาพร้อมกันเพื่อลดการติดซ้ำ

ปฏิบัติตามคำแนะนำของแพทย์อย่างเคร่งครัด","ปกติ 1-7 วัน ขึ้นกับชนิดของโรคและการรักษา","คลื่นไส้  ปวดท้อง  ผื่นแพ้  ในบางรายอาจมีอาการรุนแรงของแพ้ยา","ไม่ควรใช้ยาเองโดยไม่ได้รับคำแนะนำจากแพทย์  หลีกเลี่ยงการมีเพศสัมพันธ์ก่อนรักษาหายขาด"
"29","รับประทานยา","รักษาด้วยยาเพื่อลดกรดยูริก ลดการอักเสบ และบรรเทาอาการปวด","ใช้ยาแก้ปวดและลดการอักเสบ เช่น NSAIDs หรือคอร์ติโคสเตียรอยด์

รับประทาน Allopurinol เพื่อควบคุมระดับกรดยูริกตามแพทย์สั่ง

ปรับพฤติกรรม เช่น ควบคุมอาหาร ดื่มน้ำมาก ๆ

ตรวจติดตามระดับกรดยูริกในเลือดอย่างสม่ำเสมอ","รักษาต่อเนื่องเป็นระยะเวลานานเพื่อป้องกันการกำเริบ","ปวดท้อง  ผื่นแพ้  ปัญหาไตหรือตับในบางราย","หลีกเลี่ยงการใช้ยาตามคำแนะนำแพทย์เท่านั้น  ไม่ควรหยุดยากะทันหันหากไม่ได้รับคำแนะนำจากแพทย์"
"30","ทาครีมรักษา","รักษาโดยการลดอาการอักเสบและบรรเทาอาการเจ็บปวด พร้อมปรับพฤติกรรมเพื่อป้องกันการกำเริบ","ใช้ยาทาเพื่อลดการอักเสบและบรรเทาอาการคัน

ประคบด้วยน้ำอุ่นเพื่อบรรเทาอาการเจ็บ

ปรับพฤติกรรมการกินและการขับถ่าย

กรณีรุนแรงอาจต้องรักษาด้วยวิธีทางการแพทย์ เช่น การผ่าตัด","อาการดีขึ้นใน 1-2 สัปดาห์ แต่บางรายต้องรักษานานกว่","ผิวหนังบางลงเมื่อใช้ยาเป็นเวลานาน  อาการระคายเคืองบริเวณที่ใช้ยา","หลีกเลี่ยงการใช้ยาทานานเกินคำแนะนำ  ไม่ควรใช้ในกรณีติดเชื้อโดยไม่ได้รับคำแนะนำแพทย์"
"31","รับประทานยา","รักษาตามสาเหตุหลัก เช่น การใช้ยาฆ่าเชื้อ การปรับอาหาร และการดูแลอาการ","รักษาความสะอาดและพักผ่อนให้เพียงพอ

ใช้ยา Metronidazole หรือยาตามแพทย์สั่ง

ดื่มน้ำมาก ๆ เพื่อป้องกันภาวะขาดน้ำ

หลีกเลี่ยงอาหารที่ย่อยยากหรือกระตุ้นลำไส้

พบแพทย์ติดตามอาการ หากเลือดออกมากหรือมีไข้สูง","ประมาณ 7-14 วัน ขึ้นอยู่กับสาเหตุและความรุนแรง","คลื่นไส้ ปวดศีรษะ รสชาติเปลี่ยนในปาก  หากมีอาการแพ้ยา ต้องหยุดยาและพบแพทย์","หลีกเลี่ยงใช้ยาเองโดยไม่ได้รับคำแนะนำจากแพทย์  ไม่ควรใช้ยาปฏิชีวนะหากไม่ได้รับการวินิจฉัยที่แน่นอน"
"32","การปฐมพยาบาล","การปฐมพยาบาลเบื้องต้นมุ่งเน้นการควบคุมเลือดออก ป้องกันการติดเชื้อ และลดความเจ็บปวด พร้อมทั้งดูแลไม่ให้เกิดภาวะแทรกซ้อน เช่น ช็อกหรือบาดเจ็บทางระบบประสาท","ประเมินสติและการหายใจของผู้บาดเจ็บ

หยุดเลือดโดยการกดแผลด้วยผ้าสะอาด

ทำความสะอาดแผลด้วยน้ำสะอาด หลีกเลี่ยงการใช้น้ำยาฆ่าเชื้อแรงๆ ที่ทำให้แผลระคายเคือง

ป้องกันการช็อกโดยให้ผู้บาดเจ็บนอนราบและยกขาสูง (ถ้าไม่มีบาดเจ็บกระดูกสันหลัง)

ประคบเย็นเพื่อลดอาการบวมและปวด

ใช้ยาแก้ปวด เช่น Paracetamol ตามคำแนะนำ

หากสงสัยบาดเจ็บกระดูกหรือศีรษะ หลีกเลี่ยงการเคลื่อนย้ายและรีบเรียกหน่วยกู้ภัย

หากจำเป็นต้องเคลื่อนย้าย ให้ใช้วิธีล็อกศีรษะและลำตัวอย่างถูกต้อง

","ขึ้นอยู่กับความรุนแรงของอาการ บาดแผลเล็กน้อยอาจหาย","อาการบวม ฟกช้ำ อาจกินเวลานาน  อาการปวดหรือเจ็บในบางจุดอาจคงอยู่ชั่วคราว  ความเสี่ยงติดเชื้อในแผลถ้าไม่ดูแลแผลอย่างถูกวิธี","หลีกเลี่ยงการเคลื่อนย้ายผู้บาดเจ็บที่สงสัยว่ามีอาการกระดูกสันหลังหักโดยไม่ชำนาญ  ห้ามใช้ยาที่ไม่ได้รับคำแนะนำจากแพทย์  ห้ามบีบหรือกดแผลแรง ๆ ที่อาจทำให้แผลแย่ลง"
"33","การปฐมพยาบาล","การรักษาขึ้นอยู่กับอาการบาดเจ็บ โดยเริ่มจากการประเมินอาการ ปฐมพยาบาลเบื้องต้น และส่งโรงพยาบาลหากรุนแรง","ห้ามเคลื่อนย้ายผู้ป่วยหากสงสัยกระดูกหักหรือกระดูกสันหลัง

ตรวจชีพจร และระดับการรู้สึกตัว

ห้ามเลือด หากมีเลือดออก

ประคบเย็นหากบวม

ให้ยาบรรเทาปวดหากไม่มีข้อห้าม

รีบนำส่งโรงพยาบาล","ขึ้นอยู่กับความรุนแรงของการบาดเจ็บ  แผลเล็กน้อยอาจ","ปวดเรื้อรังจากการบาดเจ็บ  ข้อติด ยึด หรือการเคลื่อนไหวจำกัด  ภาวะซึมเศร้าหลังอุบัติเหตุ","ห้ามเคลื่อนย้ายผู้บาดเจ็บหากสงสัยกระดูกคอหรือกระดูกสันหลังหัก  ห้ามให้ผู้ป่วยดื่มน้ำหากหมดสติหรือมีอาการทางสมอง"
"34","การปฐมพยาบาล","การรักษาขึ้นอยู่กับความรุนแรงของการบาดเจ็บ โดยเริ่มจากการปฐมพยาบาลเบื้องต้น (หลัก R.I.C.E) และรักษาเพิ่มเติมตามอาการ เช่น กายภาพบำบัด หรือผ่าตัดในรายที่รุนแรง","พักการใช้งาน (Rest)

ประคบเย็นเพื่อลดบวม (Ice)

พันผ้ายืดเพื่อพยุง (Compression)

ยกสูงเพื่อช่วยลดบวม (Elevation)

รับประทานยาบรรเทาอาการปวด/อักเสบ

หากอาการไม่ดีขึ้น ควรพบแพทย์","อาการเล็กน้อย: 3–7 วัน  อาการรุนแรง: หลายสัปดาห์ถึ","ปวดเรื้อรัง  กล้ามเนื้ออ่อนแรง  ข้อติดหรือตึง  เสี่ยงต่อการบาดเจ็บซ้ำหากไม่ฟื้นตัวเต็มที่","ห้ามใช้ความร้อนใน 48 ชั่วโมงแรก  ห้ามเคลื่อนไหวอวัยวะที่บาดเจ็บรุนแรง  ห้ามนวดหรือกดจุดหากสงสัยกล้ามเนื้อฉีก"
"35","การปฐมพยาบาล","การนำก้างปลาออกโดยวิธีที่ปลอดภัย หากมองเห็นได้อาจใช้คีมพิเศษดึงออก หากไม่เห็น อาจต้องใช้กล้องตรวจภายในโดยแพทย์ หรือเอกซเรย์เพื่อระบุตำแหน่ง","ตรวจบริเวณลำคอโดยใช้ไฟฉายหรือเครื่องมือแพทย์

หากเห็นก้าง: ใช้คีมปลอดเชื้อคีบออกอย่างระมัดระวัง

หากไม่เห็นก้าง: ส่งต่อให้ ENT ใช้กล้องตรวจหรือเอกซเรย์

อาจให้ยาแก้แพ้หรือยาแก้อักเสบหากมีอาการบวม

แนะนำงดของแข็ง/เผ็ด/ร้อน จนกว่าอาการจะหายดี","หากเอาก้างออกสำเร็จ อาการดีขึ้นภายใน 1–2 วัน หากมี","เจ็บคอจากบาดแผล  อักเสบติดเชื้อหากมีแผล  ความเครียดหรือกลัวการกลืนอาหารในอนาคต","ห้ามพยายามกลืนข้าวเหนียวหรือกล้วยเพื่อดันก้างออก  ห้ามใช้มือหรือของแข็งแคะออกเอง อาจทำให้แผลลึกหรือก้างจมลง"
"36","การปฐมพยาบาล","รักษาด้วยการทำความสะอาดแผล ห้ามเลือด และป้องกันการติดเชื้อ รวมถึงการเย็บแผลหากจำเป็น","ห้ามเลือดด้วยผ้ากดแผล

ล้างแผลด้วยน้ำเกลือหรือสบู่อ่อน

ใส่ยาฆ่าเชื้อและปิดแผลด้วยผ้าก๊อซปลอดเชื้อ

หากแผลลึกหรือขอบแผลแยก อาจต้องเย็บแผล

ให้ยาปฏิชีวนะหากเสี่ยงติดเชื้อ

พิจารณาฉีดวัคซีนบาดทะยัก หากยังไม่เคยฉีดหรือฉีดนานแล้ว

","แผลตื้น: 3–5 วัน  แผลลึกหรือเย็บ: 7–14 วัน  แผลติด","แผลเป็น  ติดเชื้อบวมแดง หนอง  การอักเสบของเนื้อเยื่อรอบแผล","ห้ามใช้แอลกอฮอล์แรงๆ ล้างแผลสด  ห้ามใช้ผ้าสกปรกหรือของมีคมแคะแผล  ห้ามปล่อยให้แผลลึกหรือใหญ่โดยไม่พบแพทย์"
"37","การรักษาตามอาการและป้องกันการติดเชื้อซ้ำ","อีสุกอีใสเป็นโรคติดเชื้อไวรัสที่เกิดจากไวรัส Varicella-Zoster การรักษามุ่งเน้นบรรเทาอาการ คัน และป้องกันการติดเชื้อแบคทีเรียซ้ำ โดยใช้ยาตามอาการและยาต้านไวรัสในบางกรณี","	1. แยกผู้ป่วยเพื่อป้องกันการแพร่เชื้อ
2. รักษาอาการไข้ด้วยพาราเซตามอล
3. ใช้ยาทาผิวเพื่อบรรเทาอาการคัน เช่น โลชั่นคาลาไมน์
4. หลีกเลี่ยงการเกาหรือบีบตุ่มน้ำ
5. ในกรณีที่มีความเสี่ยงหรือติดเชื้อรุนแรง ใช้ยาต้านไวรัส เช่น Aciclovir
6. ดูแลความสะอาดผิวและล้างมือบ่อย ๆ
7. ติดตามอาการและพบแพทย์ถ้าอาการแย่ลง","โดยทั่วไป 7–10 วัน จนตุ่มน้ำแห้งและตกสะเก็ด","อาการคันและระคายเคืองผิวหนัง ผลข้างเคียงจากยาต้านไวรัส เช่น คลื่นไส้ ปวดหัว","ห้ามใช้แอสไพรินในเด็กที่มีอีสุกอีใส (เสี่ยงโรคเรย์)  หลีกเลี่ยงยาที่ทำให้ภูมิคุ้มกันลดลงโดยไม่จำเป็น"
"38","การหลีกเลี่ยงสารก่อภูมิแพ้และใช้ยาเพื่อลดอาการคัดจมูกและอาการแพ้","คัดจมูกแพ้อากาศเกิดจากการแพ้สารก่อภูมิแพ้ในอากาศ การรักษาจะเน้นลดอาการโดยการใช้ยาต้านฮิสตามีน ยาพ่นจมูกสเตียรอยด์ และปรับพฤติกรรมหลีกเลี่ยงสารก่อภูมิแพ้","1. หลีกเลี่ยงสารก่อภูมิแพ้ เช่น ฝุ่น ควัน ละอองเกสรดอกไม้
2. ใช้ยาต้านฮิสตามีนชนิดเม็ดหรือน้ำเชื่อม
3. ใช้ยาพ่นจมูกสเตียรอยด์ตามคำแนะนำแพทย์
4. ล้างจมูกด้วยน้ำเกลือล้างจมูกเพื่อช่วยลดอาการ
5. พบแพทย์หากอาการไม่ดีขึ้นหรือลุกลาม","หลายสัปดาห์ถึงหลายเดือน ขึ้นกับความรุนแรงของอาการแ","แสบจมูก แสบคอ ปากแห้ง อาการง่วงนอนจากยาต้านฮิสตามีนบางชนิด","หลีกเลี่ยงการใช้ยาพ่นจมูกสเตียรอยด์เกินขนาดและใช้ยาต้านฮิสตามีนโดยไม่ปรึกษาแพทย์"
"39","การรักษาตามอาการและการดูแลประคับประคอง","คางทูมเกิดจากการติดเชื้อไวรัส mumps virus ซึ่งไม่มีการรักษาโดยตรงด้วยยาต้านไวรัส การรักษาจึงมุ่งเน้นบรรเทาอาการ เช่น ลดไข้ ปวด และดูแลให้ผู้ป่วยพักผ่อนอย่างเพียงพอ","1. รับประทานยาลดไข้และยาแก้ปวด เช่น พาราเซตามอลหรือไอบูโพรเฟน
2. ประคบอุ่นบริเวณที่บวมเพื่อบรรเทาอาการเจ็บ
3. รับประทานอาหารอ่อน หลีกเลี่ยงอาหารที่เคี้ยวยาก
4. พักผ่อนให้เพียงพอ
5. หลีกเลี่ยงการสัมผัสกับผู้อื่นเพื่อลดการแพร่เชื้อ
6. พบแพทย์หากมีอาการรุนแรง เช่น ปวดศีรษะรุนแรง หรือบวมต่อมน้ำเหลืองบริเวณอื่น","ประมาณ 7–10 วัน","ไม่มีผลข้างเคียงจากการรักษาโดยตรง แต่ยาแก้ปวดอาจมีผลข้างเคียงเล็กน้อยตามชนิดยา","หลีกเลี่ยงการใช้ยาโดยไม่ปรึกษาแพทย์ และห้ามใช้ยาต้านไวรัสโดยไม่ได้รับคำแนะนำ"
